instance_index,original_test_index,CF_number,distance_to_original,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker
0,438,1,0.0,1.0,42.0,5.0,6.0,3394.0,1.0,1.0,4.0,3.0,2.0,4.0,3.0,65.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0
0,438,2,42.05948168962618,3.0,12.0,3.0,4.0,3399.0,5.0,5.0,2.0,3.0,1.0,3.0,3.0,37.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0
0,438,3,54.699177324709375,4.0,36.0,5.0,4.0,3342.0,5.0,5.0,4.0,3.0,1.0,2.0,3.0,51.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0
1,89,1,9.16515138991168,1.0,12.0,3.0,4.0,1107.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,20.0,3.0,1.0,1.0,4.0,2.0,2.0,1.0
1,89,2,16.186414056238647,4.0,12.0,3.0,3.0,1123.0,3.0,3.0,4.0,2.0,1.0,4.0,3.0,29.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1,89,3,21.236760581595302,4.0,18.0,3.0,4.0,1126.0,5.0,2.0,4.0,2.0,1.0,2.0,1.0,21.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0
2,29,1,224.38805672316875,1.0,24.0,5.0,2.0,6615.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,75.0,3.0,3.0,2.0,4.0,1.0,2.0,1.0
2,29,2,225.33974349856706,4.0,36.0,5.0,1.0,6614.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,34.0,3.0,2.0,2.0,4.0,1.0,2.0,1.0
2,29,3,226.38021114929634,2.0,20.0,4.0,2.0,7057.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,36.0,1.0,1.0,2.0,4.0,2.0,2.0,1.0
3,466,1,19.974984355438178,2.0,9.0,3.0,4.0,1670.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,22.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0
3,466,2,36.742346141747674,4.0,12.0,5.0,4.0,1655.0,1.0,5.0,2.0,3.0,1.0,4.0,1.0,63.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0
3,466,3,40.97560249709576,1.0,12.0,3.0,3.0,1620.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,30.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
4,983,1,0.0,1.0,36.0,3.0,2.0,8229.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0
4,983,2,158.8143570336133,2.0,30.0,5.0,3.0,8386.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,49.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
4,983,3,249.18065735526102,4.0,36.0,4.0,9.0,7980.0,5.0,2.0,4.0,3.0,1.0,4.0,3.0,27.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0
5,958,1,0.0,1.0,28.0,3.0,1.0,4006.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,45.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0
5,958,2,60.440052945046304,3.0,10.0,3.0,1.0,3949.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,37.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0
5,958,3,91.82592226599198,2.0,27.0,3.0,9.0,3915.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0
6,444,1,29.8496231131986,2.0,24.0,3.0,4.0,5084.0,5.0,5.0,2.0,2.0,1.0,4.0,3.0,42.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0
6,444,2,30.757112998459398,4.0,27.0,4.0,9.0,5117.0,1.0,4.0,3.0,3.0,1.0,4.0,3.0,26.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0
6,444,3,59.295868321494375,4.0,24.0,5.0,3.0,5150.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,33.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0
7,782,1,0.0,2.0,12.0,1.0,8.0,1410.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,31.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0
7,782,2,6.0,2.0,14.0,3.0,9.0,1410.0,3.0,5.0,1.0,4.0,1.0,2.0,1.0,35.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0
7,782,3,12.083045973594572,4.0,10.0,3.0,1.0,1418.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,35.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0
